name,index,site,url,warm_time,temperature
cores2,0,facebook,https___m.facebook.com_rihanna,1457,37.000000
cores2,1,facebook,https___m.facebook.com_rihanna,1573,39.000000
cores2,2,facebook,https___m.facebook.com_rihanna,1656,41.000000
cores2,3,facebook,https___m.facebook.com_rihanna,1506,41.000000
cores2,4,facebook,https___m.facebook.com_rihanna,1649,42.000000
cores2,5,facebook,https___m.facebook.com_rihanna,1412,43.000000
cores2,6,facebook,https___m.facebook.com_rihanna,1523,44.000000
cores2,7,facebook,https___m.facebook.com_rihanna,1524,43.000000
cores2,8,facebook,https___m.facebook.com_rihanna,1422,44.000000
cores2,9,facebook,https___m.facebook.com_rihanna,1571,44.000000
cores2,10,facebook,https___m.facebook.com_rihanna,1581,45.000000
cores2,11,facebook,https___m.facebook.com_rihanna,1617,45.000000
cores2,12,facebook,https___m.facebook.com_rihanna,1717,45.000000
cores2,13,facebook,https___m.facebook.com_rihanna,1553,46.000000
cores2,14,facebook,https___m.facebook.com_rihanna,1645,46.000000
cores2,15,facebook,https___m.facebook.com_rihanna,1649,46.000000
cores2,16,facebook,https___m.facebook.com_rihanna,1698,46.000000
cores2,17,facebook,https___m.facebook.com_rihanna,1557,46.000000
cores2,18,facebook,https___m.facebook.com_rihanna,1574,46.000000
cores2,19,facebook,https___m.facebook.com_rihanna,1656,46.000000
cores2,20,facebook,https___m.facebook.com_rihanna,1689,48.000000
cores2,21,facebook,https___m.facebook.com_rihanna,1445,48.000000
cores2,22,facebook,https___m.facebook.com_rihanna,1586,46.000000
cores2,23,facebook,https___m.facebook.com_rihanna,1711,46.000000
cores2,24,facebook,https___m.facebook.com_rihanna,1793,46.000000
cores2,25,facebook,https___m.facebook.com_rihanna,1590,48.000000
cores2,26,facebook,https___m.facebook.com_rihanna,1681,48.000000
cores2,27,facebook,https___m.facebook.com_rihanna,1756,48.000000
cores2,28,facebook,https___m.facebook.com_rihanna,1737,48.000000
cores2,0,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,540,39.000000
cores2,1,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,638,39.000000
cores2,2,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,605,41.000000
cores2,3,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,678,42.000000
cores2,4,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,531,42.000000
cores2,5,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,554,43.000000
cores2,6,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,559,43.000000
cores2,7,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,539,44.000000
cores2,8,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,561,44.000000
cores2,9,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,611,45.000000
cores2,10,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,553,45.000000
cores2,11,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,549,45.000000
cores2,12,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,528,46.000000
cores2,13,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,541,45.000000
cores2,14,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,528,46.000000
cores2,15,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,642,46.000000
cores2,16,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,616,46.000000
cores2,17,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,555,46.000000
cores2,18,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,627,46.000000
cores2,19,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,605,46.000000
cores2,20,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,631,46.000000
cores2,21,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,645,46.000000
cores2,22,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,647,48.000000
cores2,23,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,620,46.000000
cores2,24,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,541,46.000000
cores2,25,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,722,48.000000
cores2,26,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,768,46.000000
cores2,27,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,685,48.000000
cores2,28,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,621,48.000000
cores2,0,youtube,http___m.youtube.com_results?q_science,1883,38.000000
cores2,1,youtube,http___m.youtube.com_results?q_science,1831,39.000000
cores2,2,youtube,http___m.youtube.com_results?q_science,1859,41.000000
cores2,3,youtube,http___m.youtube.com_results?q_science,1874,42.000000
cores2,4,youtube,http___m.youtube.com_results?q_science,1908,43.000000
cores2,5,youtube,http___m.youtube.com_results?q_science,1957,43.000000
cores2,6,youtube,http___m.youtube.com_results?q_science,1920,44.000000
cores2,7,youtube,http___m.youtube.com_results?q_science,1875,43.000000
cores2,8,youtube,http___m.youtube.com_results?q_science,1875,44.000000
cores2,9,youtube,http___m.youtube.com_results?q_science,1885,44.000000
cores2,10,youtube,http___m.youtube.com_results?q_science,1957,45.000000
cores2,11,youtube,http___m.youtube.com_results?q_science,1933,45.000000
cores2,12,youtube,http___m.youtube.com_results?q_science,1828,45.000000
cores2,13,youtube,http___m.youtube.com_results?q_science,1853,46.000000
cores2,14,youtube,http___m.youtube.com_results?q_science,1919,46.000000
cores2,15,youtube,http___m.youtube.com_results?q_science,1869,46.000000
cores2,16,youtube,http___m.youtube.com_results?q_science,1926,46.000000
cores2,17,youtube,http___m.youtube.com_results?q_science,1949,46.000000
cores2,18,youtube,http___m.youtube.com_results?q_science,1873,46.000000
cores2,19,youtube,http___m.youtube.com_results?q_science,1933,46.000000
cores2,20,youtube,http___m.youtube.com_results?q_science,1899,48.000000
cores2,21,youtube,http___m.youtube.com_results?q_science,1914,48.000000
cores2,22,youtube,http___m.youtube.com_results?q_science,1894,48.000000
cores2,23,youtube,http___m.youtube.com_results?q_science,1960,48.000000
cores2,24,youtube,http___m.youtube.com_results?q_science,1878,46.000000
cores2,25,youtube,http___m.youtube.com_results?q_science,1954,48.000000
cores2,26,youtube,http___m.youtube.com_results?q_science,1883,48.000000
cores2,27,youtube,http___m.youtube.com_results?q_science,1921,48.000000
cores2,28,youtube,http___m.youtube.com_results?q_science,1889,48.000000
cores2,0,yandex,http___yandex.ru_touchsearch?text_science,1782,39.000000
cores2,1,yandex,http___yandex.ru_touchsearch?text_science,1799,41.000000
cores2,2,yandex,http___yandex.ru_touchsearch?text_science,1614,42.000000
cores2,3,yandex,http___yandex.ru_touchsearch?text_science,1568,42.000000
cores2,4,yandex,http___yandex.ru_touchsearch?text_science,1639,43.000000
cores2,5,yandex,http___yandex.ru_touchsearch?text_science,1613,44.000000
cores2,6,yandex,http___yandex.ru_touchsearch?text_science,1597,44.000000
cores2,7,yandex,http___yandex.ru_touchsearch?text_science,1553,44.000000
cores2,8,yandex,http___yandex.ru_touchsearch?text_science,1766,45.000000
cores2,9,yandex,http___yandex.ru_touchsearch?text_science,1640,44.000000
cores2,10,yandex,http___yandex.ru_touchsearch?text_science,1634,45.000000
cores2,11,yandex,http___yandex.ru_touchsearch?text_science,1645,45.000000
cores2,12,yandex,http___yandex.ru_touchsearch?text_science,1601,46.000000
cores2,13,yandex,http___yandex.ru_touchsearch?text_science,1563,46.000000
cores2,14,yandex,http___yandex.ru_touchsearch?text_science,1565,46.000000
cores2,15,yandex,http___yandex.ru_touchsearch?text_science,1589,46.000000
cores2,16,yandex,http___yandex.ru_touchsearch?text_science,1615,46.000000
cores2,17,yandex,http___yandex.ru_touchsearch?text_science,1815,46.000000
cores2,18,yandex,http___yandex.ru_touchsearch?text_science,1641,46.000000
cores2,19,yandex,http___yandex.ru_touchsearch?text_science,1619,48.000000
cores2,20,yandex,http___yandex.ru_touchsearch?text_science,1779,46.000000
cores2,21,yandex,http___yandex.ru_touchsearch?text_science,1623,46.000000
cores2,22,yandex,http___yandex.ru_touchsearch?text_science,1636,46.000000
cores2,23,yandex,http___yandex.ru_touchsearch?text_science,1763,48.000000
cores2,24,yandex,http___yandex.ru_touchsearch?text_science,1613,48.000000
cores2,25,yandex,http___yandex.ru_touchsearch?text_science,1623,48.000000
cores2,26,yandex,http___yandex.ru_touchsearch?text_science,1561,48.000000
cores2,27,yandex,http___yandex.ru_touchsearch?text_science,1590,48.000000
cores2,28,yandex,http___yandex.ru_touchsearch?text_science,1560,48.000000
cores2,0,baidu,http___www.baidu.com_s?word_google,681,37.000000
cores2,1,baidu,http___www.baidu.com_s?word_google,665,39.000000
cores2,2,baidu,http___www.baidu.com_s?word_google,704,41.000000
cores2,3,baidu,http___www.baidu.com_s?word_google,675,42.000000
cores2,4,baidu,http___www.baidu.com_s?word_google,677,42.000000
cores2,5,baidu,http___www.baidu.com_s?word_google,686,43.000000
cores2,6,baidu,http___www.baidu.com_s?word_google,665,43.000000
cores2,7,baidu,http___www.baidu.com_s?word_google,679,44.000000
cores2,8,baidu,http___www.baidu.com_s?word_google,682,44.000000
cores2,9,baidu,http___www.baidu.com_s?word_google,725,45.000000
cores2,10,baidu,http___www.baidu.com_s?word_google,679,45.000000
cores2,11,baidu,http___www.baidu.com_s?word_google,759,45.000000
cores2,12,baidu,http___www.baidu.com_s?word_google,667,46.000000
cores2,13,baidu,http___www.baidu.com_s?word_google,674,46.000000
cores2,14,baidu,http___www.baidu.com_s?word_google,692,46.000000
cores2,15,baidu,http___www.baidu.com_s?word_google,673,46.000000
cores2,16,baidu,http___www.baidu.com_s?word_google,673,46.000000
cores2,17,baidu,http___www.baidu.com_s?word_google,674,46.000000
cores2,18,baidu,http___www.baidu.com_s?word_google,677,46.000000
cores2,19,baidu,http___www.baidu.com_s?word_google,679,46.000000
cores2,20,baidu,http___www.baidu.com_s?word_google,687,48.000000
cores2,21,baidu,http___www.baidu.com_s?word_google,692,46.000000
cores2,22,baidu,http___www.baidu.com_s?word_google,814,48.000000
cores2,23,baidu,http___www.baidu.com_s?word_google,725,46.000000
cores2,24,baidu,http___www.baidu.com_s?word_google,740,48.000000
cores2,25,baidu,http___www.baidu.com_s?word_google,673,48.000000
cores2,26,baidu,http___www.baidu.com_s?word_google,705,46.000000
cores2,27,baidu,http___www.baidu.com_s?word_google,681,48.000000
cores2,28,baidu,http___www.baidu.com_s?word_google,696,48.000000
cores2,0,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,718,39.000000
cores2,1,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,705,39.000000
cores2,2,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,709,41.000000
cores2,3,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,728,42.000000
cores2,4,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,749,42.000000
cores2,5,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,727,43.000000
cores2,6,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,776,44.000000
cores2,7,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,674,43.000000
cores2,8,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,726,45.000000
cores2,9,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,699,45.000000
cores2,10,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,715,45.000000
cores2,11,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,739,45.000000
cores2,12,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,653,45.000000
cores2,13,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,740,46.000000
cores2,14,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,749,45.000000
cores2,15,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,710,45.000000
cores2,16,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,719,46.000000
cores2,17,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,728,46.000000
cores2,18,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,742,45.000000
cores2,19,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,715,46.000000
cores2,20,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,748,46.000000
cores2,21,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,745,46.000000
cores2,22,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,693,48.000000
cores2,23,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,704,46.000000
cores2,24,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,698,48.000000
cores2,25,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,729,46.000000
cores2,26,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,703,46.000000
cores2,27,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,691,48.000000
cores2,28,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,683,48.000000
cores2,0,yahoo,http___search.yahoo.com_search;_ylt_?p_google,768,38.000000
cores2,1,yahoo,http___search.yahoo.com_search;_ylt_?p_google,782,39.000000
cores2,2,yahoo,http___search.yahoo.com_search;_ylt_?p_google,708,41.000000
cores2,3,yahoo,http___search.yahoo.com_search;_ylt_?p_google,762,42.000000
cores2,4,yahoo,http___search.yahoo.com_search;_ylt_?p_google,723,43.000000
cores2,5,yahoo,http___search.yahoo.com_search;_ylt_?p_google,707,43.000000
cores2,6,yahoo,http___search.yahoo.com_search;_ylt_?p_google,791,44.000000
cores2,7,yahoo,http___search.yahoo.com_search;_ylt_?p_google,703,44.000000
cores2,8,yahoo,http___search.yahoo.com_search;_ylt_?p_google,723,43.000000
cores2,9,yahoo,http___search.yahoo.com_search;_ylt_?p_google,880,45.000000
cores2,10,yahoo,http___search.yahoo.com_search;_ylt_?p_google,936,45.000000
cores2,11,yahoo,http___search.yahoo.com_search;_ylt_?p_google,713,45.000000
cores2,12,yahoo,http___search.yahoo.com_search;_ylt_?p_google,717,45.000000
cores2,13,yahoo,http___search.yahoo.com_search;_ylt_?p_google,774,45.000000
cores2,14,yahoo,http___search.yahoo.com_search;_ylt_?p_google,701,46.000000
cores2,15,yahoo,http___search.yahoo.com_search;_ylt_?p_google,776,46.000000
cores2,16,yahoo,http___search.yahoo.com_search;_ylt_?p_google,775,45.000000
cores2,17,yahoo,http___search.yahoo.com_search;_ylt_?p_google,770,46.000000
cores2,18,yahoo,http___search.yahoo.com_search;_ylt_?p_google,906,46.000000
cores2,19,yahoo,http___search.yahoo.com_search;_ylt_?p_google,699,46.000000
cores2,20,yahoo,http___search.yahoo.com_search;_ylt_?p_google,763,48.000000
cores2,21,yahoo,http___search.yahoo.com_search;_ylt_?p_google,784,46.000000
cores2,22,yahoo,http___search.yahoo.com_search;_ylt_?p_google,868,48.000000
cores2,23,yahoo,http___search.yahoo.com_search;_ylt_?p_google,712,46.000000
cores2,24,yahoo,http___search.yahoo.com_search;_ylt_?p_google,703,46.000000
cores2,25,yahoo,http___search.yahoo.com_search;_ylt_?p_google,729,48.000000
cores2,26,yahoo,http___search.yahoo.com_search;_ylt_?p_google,786,48.000000
cores2,27,yahoo,http___search.yahoo.com_search;_ylt_?p_google,709,48.000000
cores2,28,yahoo,http___search.yahoo.com_search;_ylt_?p_google,787,48.000000
cores2,0,google,https___www.google.com__hl_en_q_science,2070,37.000000
cores2,1,google,https___www.google.com__hl_en_q_science,1990,39.000000
cores2,2,google,https___www.google.com__hl_en_q_science,1959,41.000000
cores2,3,google,https___www.google.com__hl_en_q_science,1966,41.000000
cores2,4,google,https___www.google.com__hl_en_q_science,2071,43.000000
cores2,5,google,https___www.google.com__hl_en_q_science,1988,43.000000
cores2,6,google,https___www.google.com__hl_en_q_science,1939,43.000000
cores2,7,google,https___www.google.com__hl_en_q_science,2023,44.000000
cores2,8,google,https___www.google.com__hl_en_q_science,1991,44.000000
cores2,9,google,https___www.google.com__hl_en_q_science,1979,44.000000
cores2,10,google,https___www.google.com__hl_en_q_science,2008,44.000000
cores2,11,google,https___www.google.com__hl_en_q_science,1978,45.000000
cores2,12,google,https___www.google.com__hl_en_q_science,2048,45.000000
cores2,13,google,https___www.google.com__hl_en_q_science,1941,46.000000
cores2,14,google,https___www.google.com__hl_en_q_science,2037,46.000000
cores2,15,google,https___www.google.com__hl_en_q_science,2021,45.000000
cores2,16,google,https___www.google.com__hl_en_q_science,1990,46.000000
cores2,17,google,https___www.google.com__hl_en_q_science,2016,46.000000
cores2,18,google,https___www.google.com__hl_en_q_science,2007,46.000000
cores2,19,google,https___www.google.com__hl_en_q_science,2046,46.000000
cores2,20,google,https___www.google.com__hl_en_q_science,2036,48.000000
cores2,21,google,https___www.google.com__hl_en_q_science,1942,46.000000
cores2,22,google,https___www.google.com__hl_en_q_science,1971,48.000000
cores2,23,google,https___www.google.com__hl_en_q_science,2001,46.000000
cores2,24,google,https___www.google.com__hl_en_q_science,1968,48.000000
cores2,25,google,https___www.google.com__hl_en_q_science,2071,48.000000
cores2,26,google,https___www.google.com__hl_en_q_science,1946,48.000000
cores2,27,google,https___www.google.com__hl_en_q_science,1944,48.000000
cores2,28,google,https___www.google.com__hl_en_q_science,2037,48.000000
cores2,0,wikipedia,http___en.m.wikipedia.org_wiki_Science,2793,38.000000
cores2,1,wikipedia,http___en.m.wikipedia.org_wiki_Science,2747,41.000000
cores2,2,wikipedia,http___en.m.wikipedia.org_wiki_Science,2712,41.000000
cores2,3,wikipedia,http___en.m.wikipedia.org_wiki_Science,2713,42.000000
cores2,4,wikipedia,http___en.m.wikipedia.org_wiki_Science,2827,42.000000
cores2,5,wikipedia,http___en.m.wikipedia.org_wiki_Science,2676,43.000000
cores2,6,wikipedia,http___en.m.wikipedia.org_wiki_Science,2798,44.000000
cores2,7,wikipedia,http___en.m.wikipedia.org_wiki_Science,2791,43.000000
cores2,8,wikipedia,http___en.m.wikipedia.org_wiki_Science,2810,45.000000
cores2,9,wikipedia,http___en.m.wikipedia.org_wiki_Science,2837,45.000000
cores2,10,wikipedia,http___en.m.wikipedia.org_wiki_Science,2890,45.000000
cores2,11,wikipedia,http___en.m.wikipedia.org_wiki_Science,2618,45.000000
cores2,12,wikipedia,http___en.m.wikipedia.org_wiki_Science,2755,46.000000
cores2,13,wikipedia,http___en.m.wikipedia.org_wiki_Science,2748,46.000000
cores2,14,wikipedia,http___en.m.wikipedia.org_wiki_Science,2623,46.000000
cores2,15,wikipedia,http___en.m.wikipedia.org_wiki_Science,2764,45.000000
cores2,16,wikipedia,http___en.m.wikipedia.org_wiki_Science,2744,46.000000
cores2,17,wikipedia,http___en.m.wikipedia.org_wiki_Science,2685,46.000000
cores2,18,wikipedia,http___en.m.wikipedia.org_wiki_Science,2722,46.000000
cores2,19,wikipedia,http___en.m.wikipedia.org_wiki_Science,2752,48.000000
cores2,20,wikipedia,http___en.m.wikipedia.org_wiki_Science,2910,48.000000
cores2,21,wikipedia,http___en.m.wikipedia.org_wiki_Science,2776,48.000000
cores2,22,wikipedia,http___en.m.wikipedia.org_wiki_Science,2748,46.000000
cores2,23,wikipedia,http___en.m.wikipedia.org_wiki_Science,2687,48.000000
cores2,24,wikipedia,http___en.m.wikipedia.org_wiki_Science,2721,48.000000
cores2,25,wikipedia,http___en.m.wikipedia.org_wiki_Science,2779,48.000000
cores2,26,wikipedia,http___en.m.wikipedia.org_wiki_Science,2814,48.000000
cores2,27,wikipedia,http___en.m.wikipedia.org_wiki_Science,2846,46.000000
cores2,28,wikipedia,http___en.m.wikipedia.org_wiki_Science,2691,48.000000
cores2,0,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,866,39.000000
cores2,1,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,841,39.000000
cores2,2,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,855,41.000000
cores2,3,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,839,42.000000
cores2,4,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,811,42.000000
cores2,5,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,833,43.000000
cores2,6,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,846,43.000000
cores2,7,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,867,44.000000
cores2,8,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,809,44.000000
cores2,9,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,860,44.000000
cores2,10,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,850,44.000000
cores2,11,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,842,45.000000
cores2,12,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,818,46.000000
cores2,13,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,809,46.000000
cores2,14,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,835,46.000000
cores2,15,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,875,46.000000
cores2,16,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,858,46.000000
cores2,17,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,848,46.000000
cores2,18,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,811,46.000000
cores2,19,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,830,46.000000
cores2,20,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,820,48.000000
cores2,21,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,846,46.000000
cores2,22,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,847,46.000000
cores2,23,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,839,48.000000
cores2,24,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,832,48.000000
cores2,25,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,842,46.000000
cores2,26,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,830,46.000000
cores2,27,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,821,48.000000
cores2,28,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,835,48.000000
original,0,facebook,https___m.facebook.com_rihanna,1132,39.000000
original,1,facebook,https___m.facebook.com_rihanna,1119,41.000000
