name,index,site,url,warm_time,temperature
original,2,facebook,https___m.facebook.com_rihanna,1238,42.000000
original,3,facebook,https___m.facebook.com_rihanna,1167,43.000000
original,4,facebook,https___m.facebook.com_rihanna,1132,43.000000
original,5,facebook,https___m.facebook.com_rihanna,1181,43.000000
original,6,facebook,https___m.facebook.com_rihanna,1234,44.000000
original,7,facebook,https___m.facebook.com_rihanna,1166,45.000000
original,8,facebook,https___m.facebook.com_rihanna,1146,45.000000
original,9,facebook,https___m.facebook.com_rihanna,1189,45.000000
original,10,facebook,https___m.facebook.com_rihanna,1134,45.000000
original,11,facebook,https___m.facebook.com_rihanna,1153,45.000000
original,12,facebook,https___m.facebook.com_rihanna,1211,45.000000
original,13,facebook,https___m.facebook.com_rihanna,1134,46.000000
original,14,facebook,https___m.facebook.com_rihanna,1120,46.000000
original,15,facebook,https___m.facebook.com_rihanna,1201,46.000000
original,16,facebook,https___m.facebook.com_rihanna,1123,48.000000
original,17,facebook,https___m.facebook.com_rihanna,1256,48.000000
original,18,facebook,https___m.facebook.com_rihanna,1148,48.000000
original,19,facebook,https___m.facebook.com_rihanna,1201,48.000000
original,20,facebook,https___m.facebook.com_rihanna,1166,48.000000
original,21,facebook,https___m.facebook.com_rihanna,1152,49.000000
original,22,facebook,https___m.facebook.com_rihanna,1141,48.000000
original,23,facebook,https___m.facebook.com_rihanna,1192,49.000000
original,24,facebook,https___m.facebook.com_rihanna,1196,49.000000
original,25,facebook,https___m.facebook.com_rihanna,1146,49.000000
original,26,facebook,https___m.facebook.com_rihanna,1180,49.000000
original,27,facebook,https___m.facebook.com_rihanna,1192,49.000000
original,28,facebook,https___m.facebook.com_rihanna,1170,49.000000
original,0,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,751,39.000000
original,1,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,561,41.000000
original,2,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,569,41.000000
original,3,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,507,42.000000
original,4,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,676,43.000000
original,5,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,631,43.000000
original,6,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,642,44.000000
original,7,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,544,44.000000
original,8,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,614,45.000000
original,9,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,647,45.000000
original,10,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,691,45.000000
original,11,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,620,45.000000
original,12,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,668,46.000000
original,13,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,531,46.000000
original,14,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,590,46.000000
original,15,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,544,46.000000
original,16,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,574,48.000000
original,17,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,672,48.000000
original,18,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,528,48.000000
original,19,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,569,48.000000
original,20,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,533,48.000000
original,21,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,567,48.000000
original,22,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,565,48.000000
original,23,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,591,49.000000
original,24,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,660,48.000000
original,25,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,531,48.000000
original,26,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,648,49.000000
original,27,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,641,49.000000
original,28,amazon,http___www.amazon.com_gp_aw_s_?k_nexus,565,49.000000
original,0,youtube,http___m.youtube.com_results?q_science,1737,38.000000
original,1,youtube,http___m.youtube.com_results?q_science,1700,41.000000
original,2,youtube,http___m.youtube.com_results?q_science,1792,41.000000
original,3,youtube,http___m.youtube.com_results?q_science,1738,43.000000
original,4,youtube,http___m.youtube.com_results?q_science,1703,43.000000
original,5,youtube,http___m.youtube.com_results?q_science,1707,43.000000
original,6,youtube,http___m.youtube.com_results?q_science,1731,43.000000
original,7,youtube,http___m.youtube.com_results?q_science,1707,44.000000
original,8,youtube,http___m.youtube.com_results?q_science,1729,44.000000
original,9,youtube,http___m.youtube.com_results?q_science,1764,44.000000
original,10,youtube,http___m.youtube.com_results?q_science,1769,45.000000
original,11,youtube,http___m.youtube.com_results?q_science,1723,45.000000
original,12,youtube,http___m.youtube.com_results?q_science,1730,45.000000
original,13,youtube,http___m.youtube.com_results?q_science,1722,46.000000
original,14,youtube,http___m.youtube.com_results?q_science,1733,46.000000
original,15,youtube,http___m.youtube.com_results?q_science,1677,48.000000
original,16,youtube,http___m.youtube.com_results?q_science,1765,46.000000
original,17,youtube,http___m.youtube.com_results?q_science,1713,48.000000
original,18,youtube,http___m.youtube.com_results?q_science,1702,48.000000
original,19,youtube,http___m.youtube.com_results?q_science,1740,48.000000
original,20,youtube,http___m.youtube.com_results?q_science,1707,48.000000
original,21,youtube,http___m.youtube.com_results?q_science,1749,48.000000
original,22,youtube,http___m.youtube.com_results?q_science,1714,49.000000
original,23,youtube,http___m.youtube.com_results?q_science,1711,48.000000
original,24,youtube,http___m.youtube.com_results?q_science,1692,48.000000
original,25,youtube,http___m.youtube.com_results?q_science,1658,48.000000
original,26,youtube,http___m.youtube.com_results?q_science,1699,49.000000
original,27,youtube,http___m.youtube.com_results?q_science,1780,49.000000
original,28,youtube,http___m.youtube.com_results?q_science,1727,48.000000
original,0,yandex,http___yandex.ru_touchsearch?text_science,1562,39.000000
original,1,yandex,http___yandex.ru_touchsearch?text_science,1566,41.000000
original,2,yandex,http___yandex.ru_touchsearch?text_science,1531,42.000000
original,3,yandex,http___yandex.ru_touchsearch?text_science,1549,43.000000
original,4,yandex,http___yandex.ru_touchsearch?text_science,1554,43.000000
original,5,yandex,http___yandex.ru_touchsearch?text_science,1710,44.000000
original,6,yandex,http___yandex.ru_touchsearch?text_science,1726,44.000000
original,7,yandex,http___yandex.ru_touchsearch?text_science,1519,44.000000
original,8,yandex,http___yandex.ru_touchsearch?text_science,1526,45.000000
original,9,yandex,http___yandex.ru_touchsearch?text_science,1608,45.000000
original,10,yandex,http___yandex.ru_touchsearch?text_science,1518,45.000000
original,11,yandex,http___yandex.ru_touchsearch?text_science,1648,46.000000
original,12,yandex,http___yandex.ru_touchsearch?text_science,1583,46.000000
original,13,yandex,http___yandex.ru_touchsearch?text_science,1537,46.000000
original,14,yandex,http___yandex.ru_touchsearch?text_science,1653,46.000000
original,15,yandex,http___yandex.ru_touchsearch?text_science,1512,48.000000
original,16,yandex,http___yandex.ru_touchsearch?text_science,1520,48.000000
original,17,yandex,http___yandex.ru_touchsearch?text_science,1478,48.000000
original,18,yandex,http___yandex.ru_touchsearch?text_science,1585,48.000000
original,19,yandex,http___yandex.ru_touchsearch?text_science,1624,48.000000
original,20,yandex,http___yandex.ru_touchsearch?text_science,1560,48.000000
original,21,yandex,http___yandex.ru_touchsearch?text_science,1618,48.000000
original,22,yandex,http___yandex.ru_touchsearch?text_science,1615,49.000000
original,23,yandex,http___yandex.ru_touchsearch?text_science,1590,48.000000
original,24,yandex,http___yandex.ru_touchsearch?text_science,1583,49.000000
original,25,yandex,http___yandex.ru_touchsearch?text_science,1630,49.000000
original,26,yandex,http___yandex.ru_touchsearch?text_science,1492,48.000000
original,27,yandex,http___yandex.ru_touchsearch?text_science,1568,49.000000
original,28,yandex,http___yandex.ru_touchsearch?text_science,1617,49.000000
original,0,baidu,http___www.baidu.com_s?word_google,654,39.000000
original,1,baidu,http___www.baidu.com_s?word_google,636,39.000000
original,2,baidu,http___www.baidu.com_s?word_google,635,42.000000
original,3,baidu,http___www.baidu.com_s?word_google,638,42.000000
original,4,baidu,http___www.baidu.com_s?word_google,614,43.000000
original,5,baidu,http___www.baidu.com_s?word_google,644,43.000000
original,6,baidu,http___www.baidu.com_s?word_google,637,44.000000
original,7,baidu,http___www.baidu.com_s?word_google,613,44.000000
original,8,baidu,http___www.baidu.com_s?word_google,644,45.000000
original,9,baidu,http___www.baidu.com_s?word_google,664,44.000000
original,10,baidu,http___www.baidu.com_s?word_google,644,45.000000
original,11,baidu,http___www.baidu.com_s?word_google,677,45.000000
original,12,baidu,http___www.baidu.com_s?word_google,649,46.000000
original,13,baidu,http___www.baidu.com_s?word_google,641,46.000000
original,14,baidu,http___www.baidu.com_s?word_google,623,46.000000
original,15,baidu,http___www.baidu.com_s?word_google,653,48.000000
original,16,baidu,http___www.baidu.com_s?word_google,639,48.000000
original,17,baidu,http___www.baidu.com_s?word_google,617,46.000000
original,18,baidu,http___www.baidu.com_s?word_google,624,48.000000
original,19,baidu,http___www.baidu.com_s?word_google,647,48.000000
original,20,baidu,http___www.baidu.com_s?word_google,605,48.000000
original,21,baidu,http___www.baidu.com_s?word_google,657,48.000000
original,22,baidu,http___www.baidu.com_s?word_google,637,48.000000
original,23,baidu,http___www.baidu.com_s?word_google,627,48.000000
original,24,baidu,http___www.baidu.com_s?word_google,746,49.000000
original,25,baidu,http___www.baidu.com_s?word_google,671,49.000000
original,26,baidu,http___www.baidu.com_s?word_google,638,48.000000
original,27,baidu,http___www.baidu.com_s?word_google,636,49.000000
original,28,baidu,http___www.baidu.com_s?word_google,652,49.000000
original,0,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,655,39.000000
original,1,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,645,41.000000
original,2,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,602,42.000000
original,3,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,634,43.000000
original,4,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,618,43.000000
original,5,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,600,44.000000
original,6,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,666,44.000000
original,7,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,625,44.000000
original,8,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,615,44.000000
original,9,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,642,44.000000
original,10,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,637,45.000000
original,11,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,587,45.000000
original,12,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,637,46.000000
original,13,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,621,46.000000
original,14,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,624,46.000000
original,15,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,578,48.000000
original,16,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,707,48.000000
original,17,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,600,46.000000
original,18,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,641,48.000000
original,19,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,634,48.000000
original,20,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,604,46.000000
original,21,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,612,49.000000
original,22,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,660,48.000000
original,23,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,618,48.000000
original,24,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,584,48.000000
original,25,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,640,48.000000
original,26,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,571,48.000000
original,27,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,599,49.000000
original,28,taobao,http___m.taobao.com_channel_act_mobile_20131111-women.html,627,49.000000
original,0,yahoo,http___search.yahoo.com_search;_ylt_?p_google,710,38.000000
original,1,yahoo,http___search.yahoo.com_search;_ylt_?p_google,720,41.000000
original,2,yahoo,http___search.yahoo.com_search;_ylt_?p_google,690,41.000000
original,3,yahoo,http___search.yahoo.com_search;_ylt_?p_google,729,42.000000
original,4,yahoo,http___search.yahoo.com_search;_ylt_?p_google,781,42.000000
original,5,yahoo,http___search.yahoo.com_search;_ylt_?p_google,706,43.000000
original,6,yahoo,http___search.yahoo.com_search;_ylt_?p_google,666,44.000000
original,7,yahoo,http___search.yahoo.com_search;_ylt_?p_google,724,44.000000
original,8,yahoo,http___search.yahoo.com_search;_ylt_?p_google,765,44.000000
original,9,yahoo,http___search.yahoo.com_search;_ylt_?p_google,717,45.000000
original,10,yahoo,http___search.yahoo.com_search;_ylt_?p_google,713,45.000000
original,11,yahoo,http___search.yahoo.com_search;_ylt_?p_google,712,45.000000
original,12,yahoo,http___search.yahoo.com_search;_ylt_?p_google,714,46.000000
original,13,yahoo,http___search.yahoo.com_search;_ylt_?p_google,705,46.000000
original,14,yahoo,http___search.yahoo.com_search;_ylt_?p_google,677,46.000000
original,15,yahoo,http___search.yahoo.com_search;_ylt_?p_google,720,48.000000
original,16,yahoo,http___search.yahoo.com_search;_ylt_?p_google,684,48.000000
original,17,yahoo,http___search.yahoo.com_search;_ylt_?p_google,724,48.000000
original,18,yahoo,http___search.yahoo.com_search;_ylt_?p_google,794,46.000000
original,19,yahoo,http___search.yahoo.com_search;_ylt_?p_google,678,48.000000
original,20,yahoo,http___search.yahoo.com_search;_ylt_?p_google,687,46.000000
original,21,yahoo,http___search.yahoo.com_search;_ylt_?p_google,699,48.000000
original,22,yahoo,http___search.yahoo.com_search;_ylt_?p_google,778,49.000000
original,23,yahoo,http___search.yahoo.com_search;_ylt_?p_google,702,49.000000
original,24,yahoo,http___search.yahoo.com_search;_ylt_?p_google,671,49.000000
original,25,yahoo,http___search.yahoo.com_search;_ylt_?p_google,685,49.000000
original,26,yahoo,http___search.yahoo.com_search;_ylt_?p_google,679,49.000000
original,27,yahoo,http___search.yahoo.com_search;_ylt_?p_google,689,49.000000
original,28,yahoo,http___search.yahoo.com_search;_ylt_?p_google,707,49.000000
original,0,google,https___www.google.com__hl_en_q_science,1650,38.000000
original,1,google,https___www.google.com__hl_en_q_science,1655,39.000000
original,2,google,https___www.google.com__hl_en_q_science,1605,42.000000
original,3,google,https___www.google.com__hl_en_q_science,1583,42.000000
original,4,google,https___www.google.com__hl_en_q_science,1614,43.000000
original,5,google,https___www.google.com__hl_en_q_science,1659,43.000000
original,6,google,https___www.google.com__hl_en_q_science,1659,44.000000
original,7,google,https___www.google.com__hl_en_q_science,1596,44.000000
original,8,google,https___www.google.com__hl_en_q_science,1650,44.000000
original,9,google,https___www.google.com__hl_en_q_science,1664,44.000000
original,10,google,https___www.google.com__hl_en_q_science,1679,45.000000
original,11,google,https___www.google.com__hl_en_q_science,1679,45.000000
original,12,google,https___www.google.com__hl_en_q_science,1621,45.000000
original,13,google,https___www.google.com__hl_en_q_science,1662,46.000000
original,14,google,https___www.google.com__hl_en_q_science,1618,46.000000
original,15,google,https___www.google.com__hl_en_q_science,1641,46.000000
original,16,google,https___www.google.com__hl_en_q_science,1618,48.000000
original,17,google,https___www.google.com__hl_en_q_science,1621,48.000000
original,18,google,https___www.google.com__hl_en_q_science,1640,48.000000
original,19,google,https___www.google.com__hl_en_q_science,1685,48.000000
original,20,google,https___www.google.com__hl_en_q_science,1629,48.000000
original,21,google,https___www.google.com__hl_en_q_science,1614,48.000000
original,22,google,https___www.google.com__hl_en_q_science,1690,48.000000
original,23,google,https___www.google.com__hl_en_q_science,1658,49.000000
original,24,google,https___www.google.com__hl_en_q_science,1737,49.000000
original,25,google,https___www.google.com__hl_en_q_science,1750,48.000000
original,26,google,https___www.google.com__hl_en_q_science,1645,49.000000
original,27,google,https___www.google.com__hl_en_q_science,1662,49.000000
original,28,google,https___www.google.com__hl_en_q_science,1663,49.000000
original,0,wikipedia,http___en.m.wikipedia.org_wiki_Science,2413,39.000000
original,1,wikipedia,http___en.m.wikipedia.org_wiki_Science,2472,42.000000
original,2,wikipedia,http___en.m.wikipedia.org_wiki_Science,2443,42.000000
original,3,wikipedia,http___en.m.wikipedia.org_wiki_Science,2368,43.000000
original,4,wikipedia,http___en.m.wikipedia.org_wiki_Science,2486,43.000000
original,5,wikipedia,http___en.m.wikipedia.org_wiki_Science,2427,44.000000
original,6,wikipedia,http___en.m.wikipedia.org_wiki_Science,2444,44.000000
original,7,wikipedia,http___en.m.wikipedia.org_wiki_Science,2408,45.000000
original,8,wikipedia,http___en.m.wikipedia.org_wiki_Science,2448,44.000000
original,9,wikipedia,http___en.m.wikipedia.org_wiki_Science,2429,45.000000
original,10,wikipedia,http___en.m.wikipedia.org_wiki_Science,2445,45.000000
original,11,wikipedia,http___en.m.wikipedia.org_wiki_Science,2462,45.000000
original,12,wikipedia,http___en.m.wikipedia.org_wiki_Science,2458,45.000000
original,13,wikipedia,http___en.m.wikipedia.org_wiki_Science,2463,46.000000
original,14,wikipedia,http___en.m.wikipedia.org_wiki_Science,2426,46.000000
original,15,wikipedia,http___en.m.wikipedia.org_wiki_Science,2432,46.000000
original,16,wikipedia,http___en.m.wikipedia.org_wiki_Science,2398,46.000000
original,17,wikipedia,http___en.m.wikipedia.org_wiki_Science,2477,48.000000
original,18,wikipedia,http___en.m.wikipedia.org_wiki_Science,2379,48.000000
original,19,wikipedia,http___en.m.wikipedia.org_wiki_Science,2465,48.000000
original,20,wikipedia,http___en.m.wikipedia.org_wiki_Science,2354,48.000000
original,21,wikipedia,http___en.m.wikipedia.org_wiki_Science,2394,49.000000
original,22,wikipedia,http___en.m.wikipedia.org_wiki_Science,2472,48.000000
original,23,wikipedia,http___en.m.wikipedia.org_wiki_Science,2383,48.000000
original,24,wikipedia,http___en.m.wikipedia.org_wiki_Science,2431,48.000000
original,25,wikipedia,http___en.m.wikipedia.org_wiki_Science,2494,49.000000
original,26,wikipedia,http___en.m.wikipedia.org_wiki_Science,2499,48.000000
original,27,wikipedia,http___en.m.wikipedia.org_wiki_Science,2518,49.000000
original,28,wikipedia,http___en.m.wikipedia.org_wiki_Science,2403,48.000000
original,0,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,784,39.000000
original,1,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,778,41.000000
original,2,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,750,42.000000
original,3,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,773,42.000000
original,4,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,776,42.000000
original,5,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,802,43.000000
original,6,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,812,44.000000
original,7,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,796,44.000000
original,8,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,784,45.000000
original,9,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,788,45.000000
original,10,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,778,45.000000
original,11,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,760,46.000000
original,12,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,777,45.000000
original,13,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,777,46.000000
original,14,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,803,46.000000
original,15,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,751,46.000000
original,16,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,796,48.000000
original,17,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,754,46.000000
original,18,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,765,48.000000
original,19,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,822,48.000000
original,20,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,785,48.000000
original,21,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,769,48.000000
original,22,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,777,48.000000
original,23,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,822,49.000000
original,24,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,831,48.000000
original,25,twitter,https___mobile.twitter.com_justinbieber?skip_interstitial_true,777,49.000000
